Date,High,Low,Open,Close,Volume,Adj Close
2019-04-24,80.8499984741211,80.16999816894531,80.4800033569336,80.47000122070312,2603900.0,79.18115997314453
2019-04-25,81.01000213623047,80.01000213623047,80.27999877929688,80.81999969482422,1401200.0,79.52556610107422
2019-04-26,81.19999694824219,80.70999908447266,81.18000030517578,81.19000244140625,1585700.0,79.88964080810547
2019-04-29,81.94000244140625,81.08999633789062,81.18000030517578,81.69000244140625,1846200.0,80.38162994384766
2019-04-30,81.98999786376953,81.30000305175781,81.6500015258789,81.3499984741211,3095700.0,80.04706573486328
2019-05-01,81.5999984741211,80.66999816894531,81.23999786376953,80.66999816894531,3852500.0,79.37796020507812
2019-05-02,81.41999816894531,79.54000091552734,80.75,79.72000122070312,3360500.0,78.44318389892578
2019-05-03,80.45999908447266,79.5,79.9000015258789,79.69000244140625,2630200.0,78.41366577148438
2019-05-06,81.20999908447266,78.87000274658203,78.93000030517578,80.94999694824219,2850500.0,79.65347290039062
2019-05-07,80.7699966430664,79.55000305175781,80.4000015258789,80.0199966430664,2999700.0,78.73837280273438
2019-05-08,80.9000015258789,79.63999938964844,79.87999725341797,80.41000366210938,1941000.0,79.12213134765625
2019-05-09,81.08000183105469,79.54000091552734,79.70999908447266,80.80000305175781,1915200.0,79.50588989257812
2019-05-10,81.58999633789062,79.9000015258789,80.76000213623047,81.36000061035156,1628000.0,80.0569076538086
2019-05-13,80.73999786376953,79.79000091552734,80.16999816894531,80.5199966430664,1943900.0,79.23036193847656
2019-05-14,81.98999786376953,80.55000305175781,80.55999755859375,81.30999755859375,3179400.0,80.00770568847656
2019-05-15,81.37000274658203,80.58999633789062,80.72000122070312,80.61000061035156,1370400.0,79.31892395019531
2019-05-16,81.66000366210938,80.79000091552734,80.98999786376953,81.33999633789062,2443000.0,80.0372314453125
2019-05-17,81.58000183105469,80.72000122070312,80.72000122070312,81.22000122070312,1284400.0,79.91915130615234
2019-05-20,81.61000061035156,80.87000274658203,81.25,81.0999984741211,1788400.0,79.80107879638672
2019-05-21,82.06999969482422,81.33000183105469,81.5,81.80999755859375,2300900.0,80.49969482421875
2019-05-22,81.7300033569336,81.01000213623047,81.4000015258789,81.12000274658203,2333000.0,79.82075500488281
2019-05-23,81.45999908447266,80.47000122070312,80.76000213623047,81.25,3167200.0,79.94866180419922
2019-05-24,81.83000183105469,80.8499984741211,81.55999755859375,81.83000183105469,2693700.0,80.5193862915039
2019-05-28,82.79000091552734,81.69000244140625,81.80000305175781,82.06999969482422,4187800.0,80.75554656982422
2019-05-29,82.16999816894531,81.27999877929688,81.58000183105469,82.05000305175781,1800100.0,80.7358627319336
2019-05-30,82.72000122070312,82.01000213623047,82.19000244140625,82.61000061035156,1946300.0,81.2868881225586
2019-05-31,82.41000366210938,81.77999877929688,81.87999725341797,82.20999908447266,2540700.0,80.89330291748047
2019-06-03,82.66000366210938,81.94000244140625,82.30000305175781,82.5199966430664,3539000.0,81.19833374023438
2019-06-04,83.94000244140625,82.83000183105469,83.0,83.80999755859375,3872500.0,82.46766662597656
2019-06-05,85.01000213623047,84.0,84.16999816894531,84.94999694824219,2136300.0,83.58940887451172
2019-06-06,85.47000122070312,84.62999725341797,85.0999984741211,85.19000244140625,1815300.0,83.8255615234375
2019-06-07,85.8499984741211,85.27999877929688,85.29000091552734,85.37999725341797,1633200.0,84.01251983642578
2019-06-10,86.45999908447266,85.52999877929688,85.9000015258789,86.08000183105469,2669100.0,84.7013168334961
2019-06-11,86.77999877929688,84.68000030517578,86.5199966430664,84.94000244140625,1747900.0,83.57957458496094
2019-06-12,85.4800033569336,84.75,84.93000030517578,85.4800033569336,1431000.0,84.11092376708984
2019-06-13,85.45999908447266,84.25,85.45999908447266,84.56999969482422,1505400.0,83.48407745361328
2019-06-14,85.11000061035156,84.45999908447266,84.69000244140625,84.93000030517578,1248400.0,83.83944702148438
2019-06-17,85.37999725341797,83.94999694824219,85.16000366210938,84.04000091552734,1927100.0,82.96087646484375
2019-06-18,84.87000274658203,84.05000305175781,84.3499984741211,84.69000244140625,1682400.0,83.6025390625
2019-06-19,85.58999633789062,84.7699966430664,84.94000244140625,85.4800033569336,1493100.0,84.38239288330078
2019-06-20,86.6500015258789,85.43000030517578,85.43000030517578,86.43000030517578,1721900.0,85.3201904296875
2019-06-21,87.26000213623047,86.36000061035156,86.66999816894531,86.7699966430664,4287900.0,85.65583038330078
2019-06-24,87.12000274658203,86.41999816894531,86.58999633789062,86.5999984741211,2043400.0,85.48800659179688
2019-06-25,86.66999816894531,85.9000015258789,86.55000305175781,86.52999877929688,1738800.0,85.41889953613281
2019-06-26,86.5999984741211,84.5,86.5999984741211,84.5199966430664,1987900.0,83.43472290039062
2019-06-27,86.0199966430664,84.93000030517578,85.08999633789062,85.51000213623047,1434600.0,84.41200256347656
2019-06-28,85.94000244140625,85.25,85.51000213623047,85.94000244140625,3252900.0,84.83648681640625
2019-07-01,86.73999786376953,85.70999908447266,86.69000244140625,86.16000366210938,1579300.0,85.05365753173828
2019-07-02,87.37999725341797,86.1500015258789,86.1500015258789,87.37999725341797,1779500.0,86.25798797607422
2019-07-03,88.66000366210938,87.54000091552734,87.61000061035156,88.58999633789062,1665600.0,87.45244598388672
2019-07-05,89.58999633789062,88.45999908447266,88.81999969482422,89.5199966430664,1799300.0,88.37051391601562
2019-07-08,89.58000183105469,88.86000061035156,89.3499984741211,89.41000366210938,1722900.0,88.2619400024414
2019-07-09,89.63999938964844,89.05000305175781,89.19999694824219,89.5999984741211,1652800.0,88.4494857788086
2019-07-10,90.45999908447266,89.38999938964844,89.41999816894531,90.29000091552734,1837600.0,89.13062286376953
2019-07-11,91.7699966430664,90.22000122070312,90.5999984741211,91.7300033569336,2727700.0,90.55213928222656
2019-07-12,91.7300033569336,91.06999969482422,91.5,91.55000305175781,1773200.0,90.37445068359375
2019-07-15,91.91999816894531,91.06999969482422,91.79000091552734,91.88999938964844,1291100.0,90.7100830078125
2019-07-16,92.30999755859375,91.30000305175781,91.95999908447266,91.7699966430664,1176800.0,90.59162139892578
2019-07-17,91.9000015258789,90.77999877929688,91.56999969482422,90.91999816894531,1612200.0,89.75253295898438
2019-07-18,91.63999938964844,90.76000213623047,90.87000274658203,91.54000091552734,1859200.0,90.36457824707031
2019-07-19,91.81999969482422,90.69999694824219,91.79000091552734,90.7699966430664,1510500.0,89.60446166992188
2019-07-22,91.05999755859375,89.16999816894531,90.20999908447266,90.70999908447266,1671800.0,89.54523468017578
2019-07-23,91.08000183105469,89.97000122070312,90.69000244140625,90.9000015258789,2011400.0,89.73280334472656
2019-07-24,90.66000366210938,87.0999984741211,90.54000091552734,89.25,4039400.0,88.10398864746094
2019-07-25,89.91999816894531,89.01000213623047,89.3499984741211,89.58999633789062,1664500.0,88.43962097167969
2019-07-26,89.86000061035156,89.13999938964844,89.66000366210938,89.58999633789062,1548500.0,88.43962097167969
2019-07-29,89.55999755859375,87.9800033569336,89.55999755859375,88.18000030517578,2194500.0,87.04772186279297
2019-07-30,88.80000305175781,87.79000091552734,88.06999969482422,87.87000274658203,1382800.0,86.74169921875
2019-07-31,88.4800033569336,87.37000274658203,87.95999908447266,87.86000061035156,2533300.0,86.73182678222656
2019-08-01,89.38999938964844,85.79000091552734,87.0199966430664,89.19999694824219,3272500.0,88.05461883544922
2019-08-02,90.68000030517578,88.5,89.1500015258789,90.41999816894531,2635000.0,89.25895690917969
2019-08-05,90.23999786376953,88.27999877929688,89.51000213623047,88.41999816894531,3134600.0,87.28463745117188
2019-08-06,90.5999984741211,88.25,88.7699966430664,90.56999969482422,2326200.0,89.40703582763672
2019-08-07,91.16999816894531,88.91999816894531,89.69999694824219,90.8499984741211,1913200.0,89.68342590332031
2019-08-08,92.13999938964844,90.47000122070312,91.16000366210938,91.91000366210938,1590900.0,90.7298355102539
2019-08-09,93.4000015258789,91.94000244140625,92.25,92.87999725341797,1693600.0,91.68737030029297
2019-08-12,92.41999816894531,90.4800033569336,92.38999938964844,90.58999633789062,2009800.0,89.42677307128906
2019-08-13,92.25,90.12000274658203,90.41000366210938,92.01000213623047,1971100.0,90.82853698730469
2019-08-14,91.91000366210938,89.26000213623047,90.9000015258789,89.2699966430664,2074600.0,88.12372589111328
2019-08-15,90.86000061035156,89.63999938964844,89.9000015258789,90.5,1365400.0,89.33793640136719
2019-08-16,91.94999694824219,90.47000122070312,90.93000030517578,91.66999816894531,1922500.0,90.49291229248047
2019-08-19,93.1500015258789,92.19000244140625,92.55000305175781,92.8499984741211,1649600.0,91.65775299072266
2019-08-20,93.12000274658203,91.93000030517578,92.80000305175781,92.02999877929688,1303100.0,90.8482894897461
2019-08-21,92.75,91.97000122070312,92.2300033569336,92.72000122070312,1339400.0,91.52942657470703
2019-08-22,93.33000183105469,91.94999694824219,93.0,92.5199966430664,1721200.0,91.33198547363281
2019-08-23,92.80000305175781,90.94999694824219,92.5,91.44000244140625,2116900.0,90.26585388183594
2019-08-26,92.54000091552734,91.55999755859375,92.11000061035156,92.51000213623047,1124200.0,91.3221206665039
2019-08-27,93.30999755859375,92.45999908447266,92.69999694824219,93.12000274658203,1816700.0,91.9242935180664
2019-08-28,93.27999877929688,92.16999816894531,93.0,93.2699966430664,1741500.0,92.07235717773438
2019-08-29,93.87999725341797,92.47000122070312,93.5,92.77999877929688,1591800.0,91.58866119384766
2019-08-30,93.7699966430664,92.68000030517578,93.5,93.4800033569336,1473600.0,92.2796630859375
2019-09-03,93.80000305175781,93.08999633789062,93.12000274658203,93.7699966430664,1871600.0,92.56593322753906
2019-09-04,94.87999725341797,93.76000213623047,94.19000244140625,94.26000213623047,1303300.0,93.04965209960938
2019-09-05,95.44999694824219,94.25,95.04000091552734,94.7300033569336,2331300.0,93.51361846923828
2019-09-06,95.5199966430664,94.68000030517578,95.0,94.88999938964844,1573100.0,93.67156219482422
2019-09-09,95.55000305175781,91.5999984741211,95.55000305175781,92.18000030517578,2753100.0,90.99635314941406
2019-09-10,91.94000244140625,89.04000091552734,91.87999725341797,90.12000274658203,2814700.0,88.96280670166016
2019-09-11,90.72000122070312,88.98999786376953,90.56999969482422,89.05999755859375,2431100.0,87.91641998291016
2019-09-12,90.63999938964844,89.25,89.25,90.30000305175781,2527800.0,89.14049530029297
2019-09-13,90.95999908447266,89.2699966430664,90.2699966430664,90.83000183105469,2066300.0,89.93759155273438
2019-09-16,94.22000122070312,90.66000366210938,91.0,91.87999725341797,3139600.0,90.97726440429688
2019-09-17,94.05000305175781,92.33000183105469,92.33000183105469,93.25,2455600.0,92.33380889892578
2019-09-18,94.62000274658203,92.20999908447266,94.44999694824219,93.33000183105469,1649900.0,92.41302490234375
2019-09-19,94.04000091552734,92.69000244140625,93.06999969482422,93.52999877929688,1380100.0,92.6110610961914
2019-09-20,93.9000015258789,92.05999755859375,93.86000061035156,92.33000183105469,3194200.0,91.4228515625
2019-09-23,92.81999969482422,92.16999816894531,92.36000061035156,92.5,1291200.0,91.5911865234375
2019-09-24,93.91999816894531,92.38999938964844,92.81999969482422,92.9000015258789,1526600.0,91.98725128173828
2019-09-25,93.55999755859375,92.08000183105469,93.13999938964844,93.37999725341797,1440000.0,92.46253204345703
2019-09-26,94.2300033569336,93.0,93.62999725341797,94.16999816894531,2138700.0,93.24476623535156
2019-09-27,94.91000366210938,92.05999755859375,94.5,92.4000015258789,2552700.0,91.49215698242188
2019-09-30,92.94000244140625,91.93000030517578,92.7300033569336,92.2699966430664,2087300.0,91.36344146728516
2019-10-01,92.80000305175781,91.72000122070312,92.19999694824219,92.33000183105469,2361600.0,91.4228515625
2019-10-02,92.19999694824219,90.22000122070312,92.0,90.43000030517578,2064900.0,89.54151916503906
2019-10-03,91.36000061035156,89.94000244140625,90.3499984741211,91.3499984741211,1720800.0,90.45247650146484
2019-10-04,94.06999969482422,91.52999877929688,91.76000213623047,94.0,1608000.0,93.0764389038086
2019-10-07,94.7699966430664,93.4000015258789,93.6500015258789,94.36000061035156,2304300.0,93.43289947509766
2019-10-08,94.29000091552734,92.93000030517578,93.95999908447266,92.94000244140625,1421300.0,92.02685546875
2019-10-09,94.37000274658203,93.38999938964844,93.66000366210938,94.12999725341797,1809200.0,93.20516204833984
2019-10-10,95.27999877929688,93.75,93.75,94.73999786376953,2741600.0,93.80916595458984
2019-10-11,95.55999755859375,93.80999755859375,95.55999755859375,93.94000244140625,2536100.0,93.01702880859375
2019-10-14,94.62999725341797,93.16000366210938,94.11000061035156,93.5,1467000.0,92.58135986328125
2019-10-15,94.16999816894531,93.16999816894531,93.9800033569336,93.30000305175781,2127500.0,92.3833236694336
2019-10-16,93.87000274658203,92.41999816894531,93.66000366210938,93.5999984741211,2043600.0,92.68037414550781
2019-10-17,94.55000305175781,93.79000091552734,93.93000030517578,94.27999877929688,1598500.0,93.35369110107422
2019-10-18,94.80999755859375,93.93000030517578,94.43000030517578,94.4000015258789,2177500.0,93.4725112915039
2019-10-21,94.56999969482422,93.1500015258789,94.54000091552734,93.33000183105469,2259400.0,92.41302490234375
2019-10-22,94.33999633789062,91.80999755859375,93.2699966430664,91.87000274658203,2511800.0,90.96736907958984
2019-10-23,93.2699966430664,91.76000213623047,91.76000213623047,92.93000030517578,1995500.0,92.01695251464844
2019-10-24,93.94000244140625,92.81999969482422,92.81999969482422,92.91000366210938,1657400.0,91.99715423583984
2019-10-25,93.41000366210938,91.93000030517578,92.83000183105469,91.95999908447266,1407500.0,91.05648040771484
2019-10-28,92.38999938964844,91.41999816894531,92.38999938964844,91.5999984741211,2520700.0,90.70001983642578
2019-10-29,92.76000213623047,91.27999877929688,91.7300033569336,91.3499984741211,2130100.0,90.45247650146484
2019-10-30,93.25,91.36000061035156,91.45999908447266,93.18000030517578,2372400.0,92.26449584960938
2019-10-31,95.13999938964844,92.75,93.8499984741211,94.31999969482422,3281200.0,93.39329528808594
2019-11-01,95.27999877929688,92.76000213623047,94.94000244140625,92.93000030517578,2536900.0,92.01695251464844
2019-11-04,93.43000030517578,90.72000122070312,93.20999908447266,91.16999816894531,2807700.0,90.27424621582031
2019-11-05,91.30999755859375,89.08999633789062,91.0199966430664,89.41000366210938,4368000.0,88.53154754638672
2019-11-06,91.20999908447266,89.4800033569336,89.80000305175781,91.11000061035156,3407700.0,90.21484375
2019-11-07,91.43000030517578,90.37000274658203,91.38999938964844,90.63999938964844,2905400.0,89.74945831298828
2019-11-08,91.66999816894531,90.37999725341797,90.9000015258789,90.47000122070312,2064300.0,89.58112335205078
2019-11-11,91.44000244140625,90.0199966430664,90.62000274658203,91.18000030517578,1718100.0,90.28414154052734
2019-11-12,91.77999877929688,91.20999908447266,91.25,91.4000015258789,1548000.0,90.50198364257812
2019-11-13,92.80000305175781,91.3499984741211,91.5199966430664,92.66999816894531,1808200.0,91.75950622558594
2019-11-14,93.25,92.23999786376953,92.69000244140625,93.16999816894531,1919300.0,92.25459289550781
2019-11-15,93.5,92.55000305175781,93.44999694824219,92.95999908447266,2833600.0,92.0466537475586
2019-11-18,93.5999984741211,92.55000305175781,93.31999969482422,92.81999969482422,3077900.0,91.90803527832031
2019-11-19,94.33000183105469,92.51000213623047,92.8499984741211,93.9800033569336,2389700.0,93.05664825439453
2019-11-20,95.33999633789062,93.93000030517578,94.0199966430664,94.4800033569336,1502300.0,93.55172729492188
2019-11-21,94.87000274658203,93.56999969482422,94.5999984741211,93.88999938964844,1978400.0,92.96751403808594
2019-11-22,94.56999969482422,93.41999816894531,93.87000274658203,93.75,1958400.0,92.82890319824219
2019-11-25,94.77999877929688,93.83000183105469,93.97000122070312,94.31999969482422,2144000.0,93.39329528808594
2019-11-26,94.73999786376953,93.9800033569336,94.26000213623047,94.47000122070312,4586700.0,93.54182434082031
2019-11-27,94.47000122070312,92.83999633789062,94.30999755859375,93.43000030517578,2423500.0,92.51203918457031
