Date,High,Low,Open,Close,Volume,Adj Close
2019-06-07,46.119998931884766,45.099998474121094,45.25,46.029998779296875,24370300.0,44.6905403137207
2019-06-10,47.189998626708984,46.20000076293945,46.22999954223633,46.79999923706055,20806100.0,45.438133239746094
2019-06-11,47.31999969482422,46.52000045776367,47.2599983215332,46.849998474121094,18415500.0,45.48667907714844
2019-06-12,46.66999816894531,46.25,46.66999816894531,46.31999969482422,15899100.0,44.97209930419922
2019-06-13,46.959999084472656,46.529998779296875,46.599998474121094,46.70000076293945,12267600.0,45.34104537963867
2019-06-14,46.41999816894531,45.54999923706055,45.83000183105469,46.189998626708984,15381100.0,44.845882415771484
2019-06-17,46.529998779296875,45.79999923706055,46.13999938964844,46.130001068115234,12643300.0,44.78763198852539
2019-06-18,48.0,46.599998474121094,46.75,47.369998931884766,25732300.0,45.99154281616211
2019-06-19,47.58000183105469,47.0,47.47999954223633,47.06999969482422,17436400.0,45.70027542114258
2019-06-20,48.04999923706055,46.869998931884766,47.869998931884766,47.189998626708984,20126800.0,45.81678009033203
2019-06-21,47.72999954223633,46.79999923706055,46.95000076293945,47.459999084472656,31096300.0,46.07892608642578
2019-06-24,47.849998474121094,47.16999816894531,47.400001525878906,47.630001068115234,14479900.0,46.24398422241211
2019-06-25,47.68000030517578,46.79999923706055,47.560001373291016,46.849998474121094,16665600.0,45.48667907714844
2019-06-26,48.47999954223633,47.560001373291016,47.650001525878906,48.189998626708984,21886300.0,46.787681579589844
2019-06-27,48.41999816894531,47.2400016784668,48.150001525878906,47.459999084472656,23062900.0,46.07892608642578
2019-06-28,48.20000076293945,47.68000030517578,47.77000045776367,47.869998931884766,26646200.0,46.47699737548828
2019-07-01,49.45000076293945,47.75,49.290000915527344,48.04999923706055,27505400.0,46.65176010131836
2019-07-02,48.220001220703125,47.689998626708984,47.90999984741211,48.119998931884766,15381600.0,46.71971893310547
2019-07-03,48.560001373291016,48.0,48.18000030517578,48.52000045776367,10739100.0,47.10808563232422
2019-07-05,48.18000030517578,47.439998626708984,48.029998779296875,48.08000183105469,14339200.0,46.680885314941406
2019-07-08,47.95000076293945,47.06999969482422,47.619998931884766,47.81999969482422,16564300.0,46.42845153808594
2019-07-09,47.79999923706055,47.130001068115234,47.36000061035156,47.75,17853200.0,46.36048889160156
2019-07-10,48.61000061035156,47.900001525878906,47.91999816894531,48.209999084472656,16032300.0,46.80710220336914
2019-07-11,48.779998779296875,48.310001373291016,48.560001373291016,48.599998474121094,16615100.0,47.185752868652344
2019-07-12,49.93000030517578,48.810001373291016,49.0,49.91999816894531,20148700.0,48.46733856201172
2019-07-15,50.25,49.77000045776367,50.0,50.119998931884766,14345100.0,48.66151809692383
2019-07-16,50.0,48.959999084472656,49.90999984741211,49.16999816894531,17131400.0,47.73916244506836
2019-07-17,49.70000076293945,49.2400016784668,49.5,49.38999938964844,11928600.0,47.95276641845703
2019-07-18,49.9900016784668,48.88999938964844,49.279998779296875,49.939998626708984,15679600.0,48.48675537109375
2019-07-19,50.65999984741211,49.90999984741211,49.959999084472656,50.27000045776367,29141100.0,48.807159423828125
2019-07-22,51.52000045776367,49.88999938964844,50.0099983215332,51.349998474121094,21688000.0,49.85573196411133
2019-07-23,52.0,51.29999923706055,52.0,51.75,18413500.0,50.24409103393555
2019-07-24,52.970001220703125,51.79999923706055,51.97999954223633,52.91999816894531,20896400.0,51.38003921508789
2019-07-25,52.599998474121094,51.880001068115234,52.5099983215332,52.15999984741211,27765400.0,50.64215850830078
2019-07-26,53.5,51.529998779296875,52.689998626708984,51.59000015258789,36401500.0,50.0887451171875
2019-07-29,52.560001373291016,50.779998779296875,51.529998779296875,52.5099983215332,21897500.0,50.98197555541992
2019-07-30,52.310001373291016,51.560001373291016,51.709999084472656,51.70000076293945,16487700.0,50.19554138183594
2019-07-31,51.720001220703125,50.04999923706055,51.5099983215332,50.54999923706055,24169800.0,49.07900619506836
2019-08-01,51.88999938964844,49.470001220703125,50.52000045776367,49.5,34020800.0,48.05956268310547
2019-08-02,49.36000061035156,48.5,49.09000015258789,48.68000030517578,27881600.0,47.263427734375
2019-08-05,47.959999084472656,46.56999969482422,47.7599983215332,46.970001220703125,38936600.0,45.603187561035156
2019-08-06,47.560001373291016,46.77000045776367,47.150001525878906,46.959999084472656,26119600.0,45.901309967041016
2019-08-07,46.880001068115234,45.970001220703125,46.29999923706055,46.72999954223633,29440400.0,45.67649841308594
2019-08-08,47.369998931884766,45.90999984741211,46.15999984741211,47.16999816894531,30643700.0,46.10657501220703
2019-08-09,47.0,45.779998779296875,46.939998626708984,45.97999954223633,24975500.0,44.94340515136719
2019-08-12,46.06999969482422,45.439998626708984,45.7599983215332,45.599998474121094,18490300.0,44.571964263916016
2019-08-13,47.04999923706055,45.36000061035156,45.4900016784668,46.84000015258789,28959500.0,45.78401565551758
2019-08-14,46.630001068115234,45.650001525878906,46.060001373291016,45.869998931884766,25650200.0,44.83588409423828
2019-08-15,46.18000030517578,45.439998626708984,46.099998474121094,45.70000076293945,21896000.0,44.669715881347656
2019-08-16,46.68000030517578,46.060001373291016,46.34000015258789,46.5,22701800.0,45.451683044433594
2019-08-19,47.599998474121094,47.040000915527344,47.459999084472656,47.22999954223633,21403600.0,46.16522216796875
2019-08-20,47.119998931884766,46.459999084472656,47.029998779296875,46.599998474121094,23113300.0,45.5494270324707
2019-08-21,47.290000915527344,46.88999938964844,47.11000061035156,47.150001525878906,15915000.0,46.08702850341797
2019-08-22,47.43000030517578,46.689998626708984,47.279998779296875,46.779998779296875,19783000.0,45.72536849975586
2019-08-23,46.630001068115234,44.79999923706055,46.349998474121094,44.959999084472656,32814000.0,43.9463996887207
2019-08-26,45.81999969482422,45.25,45.81999969482422,45.560001373291016,22080500.0,44.532875061035156
2019-08-27,46.119998931884766,45.5,45.869998931884766,45.790000915527344,16925500.0,44.757686614990234
2019-08-28,45.90999984741211,45.369998931884766,45.70000076293945,45.790000915527344,14888800.0,44.757686614990234
2019-08-29,47.220001220703125,46.400001525878906,46.459999084472656,46.869998931884766,17803800.0,45.81333923339844
2019-08-30,47.790000915527344,47.15999984741211,47.2400016784668,47.40999984741211,16922600.0,46.341163635253906
2019-09-03,47.220001220703125,46.5,47.119998931884766,46.97999954223633,15003800.0,45.920860290527344
2019-09-04,48.95000076293945,47.540000915527344,47.560001373291016,48.91999816894531,23450700.0,47.81712341308594
2019-09-05,51.16999816894531,49.869998931884766,49.93000030517578,50.099998474121094,30014200.0,48.97052001953125
2019-09-06,50.9900016784668,50.06999969482422,50.25,50.91999816894531,17067900.0,49.772029876708984
2019-09-09,52.029998779296875,51.02000045776367,51.060001373291016,51.59000015258789,20749700.0,50.42692947387695
2019-09-10,51.84000015258789,50.83000183105469,51.33000183105469,51.81999969482422,18532000.0,50.6517448425293
2019-09-11,52.790000915527344,51.380001068115234,51.599998474121094,52.790000915527344,18968900.0,51.599876403808594
2019-09-12,53.33000183105469,52.06999969482422,53.0,53.0099983215332,23308700.0,51.81491470336914
2019-09-13,53.0,52.22999954223633,52.7599983215332,52.540000915527344,18010800.0,51.35551452636719
2019-09-16,52.290000915527344,51.70000076293945,51.900001525878906,52.20000076293945,13354600.0,51.0231819152832
2019-09-17,52.13999938964844,51.349998474121094,52.04999923706055,51.95000076293945,19641100.0,50.77881622314453
2019-09-18,52.130001068115234,51.15999984741211,52.130001068115234,51.7400016784668,14906800.0,50.573551177978516
2019-09-19,51.9900016784668,51.5,51.70000076293945,51.56999969482422,11428400.0,50.407379150390625
2019-09-20,51.880001068115234,50.560001373291016,51.599998474121094,50.720001220703125,37067900.0,49.576541900634766
2019-09-23,51.22999954223633,50.38999938964844,50.83000183105469,50.900001525878906,18916600.0,49.75249099731445
2019-09-24,51.18000030517578,49.63999938964844,51.099998474121094,49.81999969482422,28197400.0,48.69683074951172
2019-09-25,51.209999084472656,49.41999816894531,49.75,51.02000045776367,19486700.0,49.869781494140625
2019-09-26,51.150001525878906,50.34000015258789,50.97999954223633,50.91999816894531,11351800.0,49.772029876708984
2019-09-27,51.220001220703125,50.34000015258789,50.630001068115234,50.779998779296875,14845700.0,49.635189056396484
2019-09-30,51.599998474121094,50.939998626708984,51.189998626708984,51.529998779296875,13652100.0,50.368282318115234
2019-10-01,52.2400016784668,50.43000030517578,51.970001220703125,50.7599983215332,18413100.0,49.61564254760742
2019-10-02,50.369998931884766,48.97999954223633,50.310001373291016,49.38999938964844,20078700.0,48.276527404785156
2019-10-03,50.06999969482422,48.529998779296875,49.5,50.029998779296875,16320100.0,48.902095794677734
2019-10-04,50.970001220703125,50.029998779296875,50.349998474121094,50.91999816894531,12644900.0,49.772029876708984
2019-10-07,51.22999954223633,50.560001373291016,50.70000076293945,50.619998931884766,12081400.0,49.47879409790039
2019-10-08,50.47999954223633,49.61000061035156,50.15999984741211,49.72999954223633,17409100.0,48.608863830566406
2019-10-09,50.790000915527344,50.150001525878906,50.470001220703125,50.47999954223633,11834900.0,49.34195327758789
2019-10-10,51.779998779296875,50.400001525878906,50.40999984741211,51.11000061035156,13907900.0,49.9577522277832
2019-10-11,52.790000915527344,51.81999969482422,52.0,52.09000015258789,24072500.0,50.91565704345703
2019-10-14,51.95000076293945,51.439998626708984,51.900001525878906,51.63999938964844,15016800.0,50.475799560546875
2019-10-15,53.06999969482422,51.83000183105469,51.93000030517578,52.650001525878906,18878100.0,51.463035583496094
2019-10-16,52.560001373291016,52.119998931884766,52.349998474121094,52.45000076293945,14769300.0,51.26754379272461
2019-10-17,52.84000015258789,51.380001068115234,52.63999938964844,51.86000061035156,16533900.0,50.69084548950195
2019-10-18,51.81999969482422,51.029998779296875,51.75,51.36000061035156,16974100.0,50.20211410522461
2019-10-21,52.16999816894531,51.34000015258789,51.52000045776367,52.130001068115234,12189000.0,50.95475769042969
2019-10-22,52.31999969482422,51.88999938964844,51.900001525878906,52.0099983215332,13114300.0,50.837459564208984
2019-10-23,51.959999084472656,51.20000076293945,51.369998931884766,51.720001220703125,15887500.0,50.55399703979492
2019-10-24,52.43000030517578,51.43000030517578,52.09000015258789,52.22999954223633,23413000.0,51.0525016784668
2019-10-25,56.61000061035156,53.91999816894531,54.189998626708984,56.459999084472656,59767700.0,55.187137603759766
2019-10-28,56.810001373291016,56.060001373291016,56.380001068115234,56.7599983215332,32307500.0,55.48037338256836
2019-10-29,57.2400016784668,56.2400016784668,56.369998931884766,56.34000015258789,18155800.0,55.06984329223633
2019-10-30,56.630001068115234,55.619998931884766,56.31999969482422,56.599998474121094,15248000.0,55.32398223876953
2019-10-31,56.599998474121094,55.619998931884766,56.33000183105469,56.529998779296875,19249700.0,55.255558013916016
2019-11-01,56.650001525878906,55.619998931884766,55.939998626708984,56.5099983215332,17953500.0,55.23601150512695
2019-11-04,57.79999923706055,56.849998474121094,56.93000030517578,57.61000061035156,19068000.0,56.311214447021484
2019-11-05,58.349998474121094,57.209999084472656,57.470001220703125,57.54999923706055,20865400.0,56.252567291259766
2019-11-06,57.709999084472656,56.97999954223633,57.4900016784668,57.599998474121094,17721000.0,56.611297607421875
2019-11-07,58.54999923706055,57.86000061035156,58.0,58.04999923706055,16962800.0,57.05357360839844
2019-11-08,58.29999923706055,57.310001373291016,57.849998474121094,58.27000045776367,11888900.0,57.26980209350586
2019-11-11,58.5,57.900001525878906,57.970001220703125,58.349998474121094,11228900.0,57.34842300415039
2019-11-12,58.79999923706055,58.029998779296875,58.400001525878906,58.20000076293945,11952500.0,57.20100021362305
2019-11-13,57.970001220703125,57.349998474121094,57.869998931884766,57.88999938964844,15332700.0,56.89632034301758
2019-11-14,58.040000915527344,57.56999969482422,57.61000061035156,57.810001373291016,12119000.0,56.81769561767578
2019-11-15,58.70000076293945,57.619998931884766,58.16999816894531,57.959999084472656,16112100.0,56.965118408203125
2019-11-18,58.47999954223633,57.56999969482422,57.70000076293945,58.25,16097500.0,57.250144958496094
2019-11-19,58.650001525878906,57.75,58.47999954223633,58.349998474121094,17061900.0,57.34842300415039
2019-11-20,58.36000061035156,57.369998931884766,58.2599983215332,57.900001525878906,18542300.0,56.906150817871094
2019-11-21,58.29999923706055,57.40999984741211,57.4900016784668,58.220001220703125,16139000.0,57.22065734863281
2019-11-22,58.650001525878906,57.4900016784668,58.34000015258789,57.61000061035156,15690200.0,56.62112808227539
2019-11-25,58.84000015258789,58.0,58.0,58.810001373291016,15011700.0,57.80052947998047
2019-11-26,59.130001068115234,58.45000076293945,58.95000076293945,58.900001525878906,22338700.0,57.88898849487305
2019-11-27,58.59000015258789,57.90999984741211,58.529998779296875,58.5099983215332,18184200.0,57.505680084228516
2019-11-29,58.29999923706055,57.790000915527344,58.150001525878906,58.04999923706055,9481100.0,57.05357360839844
2019-12-02,58.689998626708984,57.470001220703125,58.54999923706055,57.65999984741211,19154500.0,56.67027282714844
2019-12-03,56.86000061035156,55.75,56.86000061035156,56.06999969482422,25737400.0,55.10755920410156
2019-12-04,56.65999984741211,55.86000061035156,56.65999984741211,56.02000045776367,18881400.0,55.05842208862305
2019-12-05,56.40999984741211,55.7599983215332,56.40999984741211,56.08000183105469,17673700.0,55.117393493652344
2019-12-06,56.9900016784668,56.41999816894531,56.65999984741211,56.810001373291016,16476800.0,55.834861755371094
2019-12-09,56.959999084472656,56.5,56.540000915527344,56.529998779296875,14298600.0,55.559661865234375
2019-12-10,56.83000183105469,56.439998626708984,56.709999084472656,56.59000015258789,16157900.0,55.61863327026367
2019-12-11,57.16999816894531,56.58000183105469,56.90999984741211,57.06999969482422,20051100.0,56.090396881103516
2019-12-12,58.04999923706055,56.61000061035156,56.75,57.54999923706055,27883300.0,56.562156677246094
2019-12-13,58.34000015258789,57.380001068115234,57.54999923706055,57.790000915527344,22795200.0,56.798038482666016
2019-12-16,58.56999969482422,57.650001525878906,58.209999084472656,57.70000076293945,19131200.0,56.7095832824707
2019-12-17,58.099998474121094,57.130001068115234,58.0,57.29999923706055,21653100.0,56.31644821166992
2019-12-18,57.459999084472656,56.939998626708984,57.38999938964844,57.16999816894531,28261000.0,56.18867492675781
2019-12-19,57.9900016784668,56.970001220703125,57.16999816894531,57.959999084472656,18865100.0,56.965118408203125
2019-12-20,59.04999923706055,57.88999938964844,58.31999969482422,58.95000076293945,49953000.0,57.93812561035156
2019-12-23,59.779998779296875,59.040000915527344,59.060001373291016,59.22999954223633,23593000.0,58.213321685791016
2019-12-24,59.47999954223633,59.15999984741211,59.25,59.40999984741211,6313200.0,58.39023208618164
2019-12-26,59.849998474121094,59.349998474121094,59.40999984741211,59.81999969482422,11480300.0,58.79319381713867
